community_name,Latitude,Longitude,community_name,datehour_ec,datehour_my,condition,temp,dewpoint,windchill,pressure,visibility,humidity,windspeed,gust,direction,bearing,realTemp,temp_delta,dwellings,ceiling_w,window_w,noWindowWall_w,floor_w,total_w,total_w_per_dwelling
Brantford,43.1408157,-80.2631733,Brantford,2023-03-10 11:00:00,2023-03-10 06:00:00,,-1.3,-3.6,-6.0,101.7,,84.0,17.0,,NE,50.9,-6.0,24.3,52726,404.59499999999997,820.125,1530.9,269.73,159514604.1,3025.35
Brockville,44.5895925,-75.6843332,Brockville,2023-03-10 11:00:00,2023-03-10 06:00:00,,-6.4,-8.7,-11.0,102.1,,84.0,11.0,,NNW,347.8,-11.0,29.3,16709,487.84499999999997,988.875,1845.9,325.2300000000001,60951925.65,3647.85
Chatham-Kent,42.41833,-82.0898417,Chatham-Kent,2023-03-10 11:00:00,2023-03-10 06:00:00,Light Snow,-0.9,-1.3,-8.0,101.4,1.6,97.0,30.0,,E,80.0,-8.0,26.3,42992,437.895,887.625,1656.9,291.93000000000006,140770855.20000002,3274.3500000000004
Cobourg,43.9595998,-78.1677784,Cobourg,2023-03-10 11:00:00,2023-03-10 06:00:00,,-1.0,-5.7,-4.0,102.0,,70.0,8.0,,ENE,65.1,-4.0,22.3,8047,371.29499999999996,752.625,1404.9,247.53000000000003,22341288.450000003,2776.3500000000004
Collingwood,44.5027226,-80.2172379,Collingwood,2023-03-10 11:00:00,2023-03-10 06:00:00,,-3.1,-5.4,-4.0,102.1,,84.0,2.0,,S,187.1,-4.0,22.3,8339,371.29499999999996,752.625,1404.9,247.53000000000003,23151982.650000002,2776.3500000000004
Guelph,43.5460516,-80.2493276,Guelph,2023-03-10 11:00:00,2023-03-10 06:00:00,,-2.1,-4.9,-6.0,101.9,,82.0,11.0,,ENE,62.5,-6.0,24.3,54868,404.59499999999997,820.125,1530.9,269.73,165994903.79999998,3025.35
Hamilton,43.2560802,-79.8728583,Hamilton,2023-03-10 11:00:00,2023-03-10 06:00:00,Cloudy,-0.4,-3.0,-7.0,101.8,24.1,83.0,31.0,,NE,46.0,-7.0,25.3,282186,421.24499999999995,853.875,1593.9,280.83000000000004,888843572.1,3149.85
Kenora,54.0245941,-89.1618188,Kenora,2023-03-10 10:00:00,2023-03-10 05:00:00,Mostly Cloudy,-9.6,-12.8,-15.0,103.1,32.2,78.0,10.0,,ENE,61.0,-15.0,33.3,6521,554.4449999999999,1123.875,2097.8999999999996,369.63,27035087.849999998,4145.849999999999
Kingston,44.230687,-76.481323,Kingston,2023-03-10 11:00:00,2023-03-10 06:00:00,Partly Cloudy,-3.3,-7.2,-8.0,102.2,24.1,74.0,14.0,,NNE,27.0,-8.0,26.3,52413,437.895,887.625,1656.9,291.93000000000006,171618506.55,3274.3500000000004
London,42.983612,-81.249725,London,2023-03-10 11:00:00,2023-03-10 06:00:00,Cloudy,-1.0,-4.6,-7.0,101.7,24.1,77.0,26.0,35,ENE,69.0,-7.0,25.3,195056,421.24499999999995,853.875,1593.9,280.83000000000004,614397141.6,3149.85
